time;;datasource_id
9533;463;3
9534;463;3
9535;464;3
9536;464;3
9537;464;3
9538;464;3
9539;464;3
9540;464;3
9541;464;3
9542;464;3
9543;464;3
9544;464;3
9545;463;3
9546;463;3
9547;463;3
9548;463;3
9549;463;3
9550;463;3
9551;463;3
9552;463;3
9553;463;3
9554;463;3
9555;463;3
9556;463;3
9557;463;3
9558;463;3
9559;463;3
9560;462;3
9561;462;3
9562;462;3
9563;463;3
9564;463;3
9565;463;3
9566;463;3
9567;463;3
9568;463;3
9569;463;3
9570;463;3
9571;463;3
9572;463;3
9573;463;3
9574;463;3
9575;463;3
9576;463;3
9577;463;3
9578;463;3
9579;463;3
9580;463;3
9581;463;3
9582;463;3
9583;463;3
9584;463;3
9585;463;3
9586;463;3
9587;463;3
9588;463;3
9589;463;3
9590;463;3
9591;463;3
9592;463;3
9593;463;3
9594;463;3
9595;463;3
9596;463;3
9597;463;3
9598;463;3
9599;463;3
9600;463;3
9601;463;3
9602;464;3
9603;464;3
9604;464;3
9605;463;3
9606;463;3
9607;463;3
9608;463;3
9609;463;3
9610;463;3
9611;463;3
9612;463;3
9613;463;3
9614;463;3
9615;463;3
9616;463;3
9617;463;3
9618;463;3
9619;463;3
9620;463;3
9621;463;3
9622;463;3
9623;463;3
9624;463;3
9625;463;3
9626;463;3
9627;463;3
9628;463;3
9629;463;3
9630;463;3
9631;463;3
9632;463;3
9633;463;3
9634;463;3
9635;464;3
9636;464;3
9637;464;3
9638;464;3
9639;464;3
9640;464;3
9641;464;3
9642;464;3
9643;464;3
9644;464;3
9645;464;3
9646;464;3
9647;464;3
9648;464;3
9649;464;3
9650;464;3
9651;464;3
9652;464;3
9653;464;3
9654;464;3
9655;464;3
9656;464;3
9657;464;3
9658;464;3
9659;464;3
9660;464;3
9661;464;3
9662;464;3
9663;464;3
9664;463;3
9665;463;3
9666;463;3
9667;464;3
9668;464;3
9669;464;3
9670;464;3
9671;464;3
9672;464;3
9673;464;3
9674;464;3
9675;464;3
9676;464;3
9677;464;3
9678;464;3
9679;463;3
9680;463;3
9681;463;3
9682;463;3
9683;463;3
9684;463;3
9685;463;3
9686;463;3
9687;463;3
9688;463;3
9689;463;3
9690;463;3
9691;463;3
9692;463;3
9693;463;3
9694;463;3
9695;464;3
9696;464;3
9697;464;3
9698;463;3
9699;463;3
9700;463;3
9701;464;3
9702;464;3
9703;464;3
9704;464;3
9705;464;3
9706;464;3
9707;464;3
9708;464;3
9709;464;3
9710;464;3
9711;464;3
9712;464;3
9713;464;3
9714;464;3
9715;464;3
9716;464;3
9717;464;3
9718;464;3
9719;464;3
9720;464;3
9721;463;3
9722;463;3
9723;463;3
9724;463;3
9725;463;3
9726;463;3
9727;463;3
9728;463;3
9729;463;3
9730;463;3
9731;464;3
9732;464;3
9733;464;3
9734;464;3
9735;464;3
9736;464;3
9737;464;3
9738;464;3
9739;464;3
9740;464;3
9741;464;3
9742;464;3
9743;464;3
9744;464;3
9745;464;3
9746;464;3
9747;464;3
9748;464;3
9749;464;3
9750;464;3
9751;464;3
9752;464;3
9753;464;3
9754;464;3
9755;464;3
9756;465;3
9757;465;3
9758;465;3
9759;465;3
9760;465;3
9761;465;3
9762;464;3
9763;464;3
9764;464;3
9765;464;3
9766;464;3
9767;464;3
9768;464;3
9769;464;3
9770;464;3
9771;464;3
9772;464;3
9773;464;3
9774;464;3
9775;464;3
9776;464;3
9777;464;3
9778;464;3
9779;464;3
9780;464;3
9781;464;3
9782;463;3
9783;463;3
9784;463;3
9785;463;3
9786;463;3
9787;463;3
9788;463;3
9789;463;3
9790;463;3
9791;463;3
9792;463;3
9793;463;3
9794;463;3
9795;464;3
9796;464;3
9797;464;3
9798;464;3
9799;464;3
9800;464;3
9801;464;3
9802;464;3
9803;464;3
9804;465;3
9805;465;3
9806;465;3
9807;465;3
9808;464;3
9809;464;3
9810;464;3
9811;464;3
9812;464;3
9813;464;3
9814;464;3
9815;464;3
9816;464;3
9817;464;3
9818;464;3
9819;464;3
9820;464;3
9821;464;3
9822;464;3
9823;465;3
9824;465;3
9825;465;3
9826;465;3
9827;464;3
9828;464;3
9829;464;3
9830;464;3
9831;464;3
9832;464;3
9833;464;3
9834;464;3
9835;464;3
9836;463;3
9837;463;3
9838;463;3
9839;463;3
9840;463;3
9841;464;3
9842;464;3
9843;464;3
9844;464;3
9845;464;3
9846;464;3
9847;464;3
9848;464;3
9849;464;3
9850;464;3
9851;464;3
9852;464;3
9853;464;3
9854;464;3
9855;464;3
9856;464;3
9857;464;3
9858;464;3
9859;464;3
9860;464;3
9861;464;3
9862;464;3
9863;464;3
9864;464;3
9865;464;3
9866;464;3
9867;464;3
9868;464;3
9869;464;3
9870;464;3
9871;464;3
9872;464;3
9873;464;3
9874;464;3
9875;464;3
9876;464;3
9877;464;3
9878;464;3
9879;464;3
9880;464;3
9881;464;3
9882;464;3
9883;464;3
9884;464;3
9885;464;3
9886;464;3
9887;464;3
9888;464;3
9889;464;3
9890;464;3
9891;464;3
9892;464;3
9893;464;3
9894;463;3
9895;463;3
9896;463;3
9897;463;3
9898;463;3
9899;463;3
9900;464;3
9901;464;3
9902;464;3
9903;464;3
9904;464;3
9905;464;3
9906;464;3
9907;464;3
9908;464;3
9909;464;3
9910;464;3
9911;464;3
9912;464;3
9913;464;3
9914;464;3
9915;464;3
9916;464;3
9917;464;3
9918;464;3
9919;464;3
9920;464;3
9921;463;3
9922;463;3
9923;463;3
9924;464;3
9925;464;3
9926;464;3
9927;464;3
9928;464;3
9929;464;3
9930;464;3
9931;463;3
9932;463;3
9933;463;3
9934;464;3
9935;464;3
9936;464;3
9937;464;3
9938;464;3
9939;464;3
9940;464;3
9941;464;3
9942;464;3
9943;464;3
9944;464;3
9945;464;3
9946;464;3
9947;464;3
9948;464;3
9949;463;3
9950;463;3
9951;463;3
9952;463;3
9953;463;3
9954;463;3
9955;463;3
9956;463;3
9957;463;3
9958;463;3
9959;463;3
9960;463;3
9961;461;3
9962;461;3
9963;461;3
9964;461;3
9965;461;3
9966;461;3
9967;461;3
9968;461;3
9969;461;3
9970;460;3
9971;460;3
9972;460;3
9973;460;3
9974;460;3
9975;460;3
9976;459;3
9977;459;3
9978;459;3
9979;458;3
9980;458;3
9981;458;3
9982;458;3
9983;458;3
9984;458;3
9985;458;3
9986;458;3
9987;458;3
9988;457;3
9989;457;3
9990;457;3
9991;457;3
9992;457;3
9993;457;3
9994;457;3
9995;457;3
9996;457;3
9997;457;3
9998;457;3
9999;457;3
10000;456;3
10001;456;3
10002;456;3
10003;455;3
10004;455;3
10005;455;3
10006;455;3
10007;455;3
10008;455;3
10009;454;3
10010;454;3
10011;454;3
10012;454;3
10013;454;3
10014;454;3
10015;454;3
10016;454;3
10017;454;3
10018;454;3
10019;454;3
10020;454;3
10021;453;3
10022;453;3
10023;453;3
10024;452;3
10025;452;3
10026;452;3
10027;452;3
10028;452;3
10029;452;3
10030;452;3
10031;452;3
10032;452;3
10033;452;3
10034;452;3
10035;452;3
10036;452;3
10037;452;3
10038;452;3
10039;452;3
10040;452;3
10041;452;3
10042;451;3
10043;451;3
10044;451;3
10045;451;3
10046;451;3
10047;451;3
10048;451;3
10049;451;3
10050;451;3
10051;451;3
10052;451;3
10053;451;3
10054;451;3
10055;451;3
10056;451;3
10057;450;3
10058;450;3
10059;450;3
10060;450;3
10061;450;3
10062;450;3
10063;449;3
10064;449;3
10065;449;3
10066;449;3
10067;449;3
10068;449;3
10069;448;3
10070;448;3
10071;448;3
10072;448;3
10073;448;3
10074;448;3
10075;448;3
10076;448;3
10077;448;3
10078;448;3
10079;448;3
10080;448;3
10081;447;3
10082;447;3
10083;447;3
10084;447;3
10085;447;3
10086;447;3
10087;447;3
10088;447;3
10089;447;3
10090;447;3
10091;447;3
10092;447;3
10093;447;3
10094;447;3
10095;447;3
10096;446;3
10097;446;3
10098;446;3
10099;446;3
10100;446;3
10101;446;3
10102;446;3
10103;446;3
10104;446;3
10105;447;3
10106;447;3
10107;447;3
10108;446;3
10109;446;3
10110;446;3
10111;446;3
10112;446;3
10113;446;3
10114;445;3
10115;445;3
10116;445;3
10117;445;3
10118;445;3
10119;445;3
10120;444;3
10121;444;3
10122;444;3
10123;444;3
10124;444;3
10125;444;3
10126;444;3
10127;444;3
10128;444;3
10129;444;3
10130;444;3
10131;444;3
10132;444;3
10133;444;3
10134;444;3
10135;444;3
10136;444;3
10137;444;3
10138;444;3
10139;444;3
10140;444;3
10141;443;3
10142;443;3
10143;443;3
10144;443;3
10145;443;3
10146;443;3
10147;443;3
10148;443;3
10149;443;3
10150;443;3
10151;443;3
10152;443;3
10153;443;3
10154;443;3
10155;443;3
10156;443;3
10157;443;3
10158;443;3
10159;443;3
10160;443;3
10161;443;3
10162;443;3
10163;443;3
10164;442;3
10165;442;3
10166;442;3
10167;442;3
10168;442;3
10169;442;3
10170;442;3
10171;442;3
10172;442;3
10173;443;3
10174;443;3
10175;443;3
10176;442;3
10177;442;3
10178;442;3
10179;442;3
10180;442;3
10181;442;3
10182;442;3
10183;442;3
10184;442;3
10185;441;3
10186;441;3
10187;441;3
10188;441;3
10189;441;3
10190;441;3
10191;440;3
10192;440;3
10193;440;3
10194;441;3
10195;441;3
10196;441;3
10197;440;3
10198;440;3
10199;440;3
10200;440;3
10201;440;3
10202;440;3
10203;439;3
10204;439;3
10205;439;3
10206;439;3
10207;439;3
10208;439;3
10209;439;3
10210;439;3
10211;439;3
10212;439;3
10213;439;3
10214;439;3
10215;439;3
10216;439;3
10217;439;3
10218;438;3
10219;438;3
10220;438;3
10221;438;3
10222;438;3
10223;438;3
10224;438;3
10225;438;3
10226;438;3
10227;438;3
10228;438;3
10229;438;3
10230;438;3
10231;438;3
10232;438;3
10233;438;3
10234;438;3
10235;438;3
10236;438;3
10237;438;3
10238;437;3
10239;437;3
10240;437;3
10241;437;3
10242;437;3
10243;437;3
10244;437;3
10245;437;3
10246;437;3
10247;437;3
10248;437;3
10249;437;3
10250;437;3
10251;437;3
10252;437;3
10253;437;3
10254;437;3
10255;437;3
10256;437;3
10257;437;3
10258;437;3
10259;436;3
10260;436;3
10261;436;3
10262;436;3
10263;436;3
10264;436;3
10265;436;3
10266;436;3
10267;436;3
10268;436;3
10269;436;3
10270;436;3
10271;436;3
10272;436;3
10273;436;3
10274;436;3
10275;436;3
10276;436;3
10277;436;3
10278;436;3
10279;435;3
10280;435;3
10281;435;3
10282;435;3
10283;435;3
10284;435;3
10285;435;3
10286;435;3
10287;435;3
10288;435;3
10289;435;3
10290;435;3
10291;435;3
10292;435;3
10293;435;3
10294;434;3
10295;434;3
10296;434;3
10297;434;3
10298;434;3
10299;434;3
10300;434;3
10301;434;3
10302;434;3
10303;434;3
10304;434;3
10305;434;3
10306;435;3
10307;435;3
10308;434;3
10309;434;3
10310;434;3
10311;434;3
10312;434;3
10313;434;3
10314;434;3
10315;434;3
10316;434;3
10317;434;3
10318;434;3
10319;434;3
10320;434;3
10321;434;3
10322;434;3
10323;434;3
10324;433;3
10325;433;3
10326;433;3
10327;433;3
10328;433;3
10329;434;3
10330;434;3
10331;434;3
10332;433;3
10333;433;3
10334;433;3
10335;433;3
10336;433;3
10337;433;3
10338;433;3
10339;433;3
10340;432;3
10341;432;3
10342;432;3
10343;433;3
10344;433;3
10345;433;3
10346;433;3
10347;433;3
10348;432;3
10349;432;3
10350;432;3
10351;432;3
10352;432;3
10353;432;3
10354;432;3
10355;432;3
10356;432;3
10357;432;3
10358;432;3
10359;432;3
10360;432;3
10361;432;3
10362;432;3
10363;432;3
10364;432;3
10365;432;3
10366;432;3
10367;432;3
10368;432;3
10369;432;3
10370;432;3
10371;432;3
10372;432;3
10373;431;3
10374;431;3
10375;431;3
10376;431;3
10377;431;3
10378;431;3
10379;431;3
10380;431;3
10381;431;3
10382;431;3
10383;431;3
10384;431;3
10385;431;3
10386;431;3
10387;431;3
10388;431;3
10389;431;3
10390;431;3
10391;431;3
10392;431;3
10393;431;3
10394;431;3
10395;431;3
10396;430;3
10397;430;3
10398;430;3
10399;430;3
10400;430;3
10401;430;3
10402;430;3
10403;430;3
10404;430;3
10405;430;3
10406;430;3
10407;430;3
10408;431;3
10409;431;3
10410;431;3
10411;430;3
10412;430;3
10413;430;3
10414;430;3
10415;430;3
10416;430;3
10417;430;3
10418;430;3
10419;430;3
10420;430;3
10421;430;3
10422;430;3
10423;430;3
10424;430;3
10425;430;3
10426;430;3
10427;430;3
10428;430;3
10429;430;3
10430;430;3
10431;430;3
10432;430;3
10433;430;3
10434;429;3
10435;429;3
10436;429;3
10437;429;3
10438;429;3
10439;429;3
10440;429;3
10441;428;3
10442;428;3
10443;428;3
10444;428;3
10445;428;3
10446;429;3
10447;429;3
10448;429;3
10449;429;3
10450;429;3
10451;429;3
10452;429;3
10453;429;3
10454;429;3
10455;429;3
10456;429;3
10457;429;3
10458;429;3
10459;429;3
10460;429;3
10461;429;3
10462;429;3
10463;429;3
10464;429;3
10465;429;3
10466;429;3
10467;429;3
10468;429;3
10469;428;3
10470;428;3
10471;428;3
10472;428;3
10473;428;3
10474;428;3
10475;428;3
10476;428;3
10477;428;3
10478;428;3
10479;428;3
10480;429;3
10481;429;3
10482;429;3
10483;428;3
10484;428;3
10485;428;3
10486;428;3
10487;428;3
10488;428;3
10489;428;3
10490;428;3
10491;428;3
10492;428;3
10493;428;3
10494;428;3
10495;427;3
10496;427;3
10497;427;3
10498;427;3
10499;427;3
10500;427;3
10501;427;3
10502;427;3
10503;427;3
10504;427;3
10505;427;3
10506;427;3
10507;427;3
10508;427;3
10509;427;3
10510;427;3
10511;427;3
10512;427;3
10513;427;3
10514;427;3
10515;427;3
10516;427;3
10517;427;3
10518;427;3
10519;427;3
10520;427;3
10521;426;3
10522;426;3
10523;426;3
10524;427;3
10525;427;3
10526;427;3
10527;427;3
10528;427;3
10529;427;3
10530;427;3
10531;427;3
10532;427;3
10533;427;3
10534;427;3
10535;426;3
10536;426;3
10537;426;3
10538;426;3
10539;426;3
10540;426;3
10541;426;3
10542;426;3
10543;426;3
10544;426;3
10545;426;3
10546;425;3
10547;425;3
10548;425;3
10549;425;3
10550;425;3
10551;425;3
10552;425;3
10553;425;3
10554;425;3
10555;425;3
10556;425;3
10557;425;3
10558;425;3
10559;425;3
10560;425;3
10561;425;3
10562;425;3
10563;425;3
10564;425;3
10565;425;3
10566;425;3
10567;425;3
10568;425;3
10569;425;3
10570;425;3
10571;425;3
10572;425;3
10573;425;3
10574;425;3
10575;425;3
10576;425;3
10577;425;3
10578;425;3
10579;425;3
10580;425;3
10581;424;3
10582;424;3
10583;424;3
10584;424;3
10585;424;3
10586;424;3
10587;424;3
10588;424;3
10589;424;3
10590;424;3
10591;424;3
10592;424;3
10593;424;3
10594;424;3
10595;424;3
10596;424;3
10597;424;3
10598;424;3
10599;424;3
10600;424;3
10601;424;3
10602;424;3
10603;424;3
10604;424;3
10605;424;3
10606;424;3
10607;424;3
10608;424;3
10609;424;3
10610;424;3
10611;424;3
10612;425;3
10613;425;3
10614;425;3
10615;425;3
10616;425;3
10617;425;3
10618;425;3
10619;425;3
10620;425;3
10621;424;3
10622;424;3
10623;424;3
10624;424;3
10625;424;3
10626;424;3
10627;424;3
10628;424;3
10629;423;3
10630;423;3
10631;423;3
10632;423;3
10633;423;3
10634;423;3
10635;423;3
10636;423;3
10637;423;3
10638;423;3
10639;423;3
10640;423;3
10641;423;3
10642;423;3
10643;423;3
10644;423;3
10645;423;3
10646;423;3
10647;423;3
10648;423;3
10649;423;3
10650;423;3
10651;423;3
10652;424;3
10653;424;3
10654;423;3
10655;423;3
10656;423;3
10657;423;3
10658;423;3
10659;423;3
10660;423;3
10661;423;3
10662;423;3
10663;423;3
10664;423;3
10665;423;3
10666;423;3
10667;423;3
10668;423;3
10669;423;3
10670;423;3
10671;423;3
10672;423;3
10673;423;3
10674;422;3
10675;422;3
10676;422;3
10677;422;3
10678;422;3
10679;422;3
10680;422;3
10681;421;3
10682;421;3
10683;421;3
10684;421;3
10685;421;3
10686;420;3
10687;420;3
10688;420;3
10689;420;3
10690;420;3
10691;420;3
10692;420;3
10693;420;3
10694;420;3
10695;420;3
10696;419;3
10697;419;3
10698;419;3
10699;419;3
10700;419;3
10701;419;3
10702;419;3
10703;419;3
10704;419;3
10705;419;3
10706;419;3
10707;419;3
10708;419;3
10709;419;3
10710;418;3
10711;418;3
10712;418;3
10713;418;3
10714;418;3
10715;418;3
10716;417;3
10717;417;3
10718;417;3
10719;417;3
10720;417;3
10721;417;3
10722;417;3
10723;417;3
10724;417;3
10725;416;3
10726;416;3
10727;416;3
10728;416;3
10729;416;3
10730;416;3
10731;416;3
10732;416;3
10733;416;3
10734;416;3
10735;416;3
10736;416;3
10737;416;3
10738;416;3
10739;415;3
10740;415;3
10741;414;3
10742;414;3
10743;414;3
10744;414;3
10745;414;3
10746;414;3
10747;414;3
10748;414;3
10749;414;3
10750;414;3
10751;414;3
10752;413;3
10753;413;3
10754;413;3
10755;413;3
10756;413;3
10757;413;3
10758;413;3
10759;413;3
10760;413;3
10761;413;3
10762;413;3
10763;413;3
10764;413;3
10765;413;3
10766;412;3
10767;412;3
10768;412;3
10769;412;3
10770;412;3
10771;412;3
10772;412;3
10773;412;3
10774;412;3
10775;412;3
10776;412;3
10777;412;3
10778;412;3
10779;412;3
10780;411;3
10781;411;3
10782;411;3
10783;410;3
10784;410;3
10785;410;3
10786;409;3
10787;409;3
10788;409;3
10789;408;3
10790;408;3
10791;408;3
10792;408;3
10793;408;3
10794;407;3
10795;407;3
10796;407;3
10797;407;3
10798;407;3
10799;407;3
10800;406;3
10801;405;3
10802;405;3
10803;405;3
10804;405;3
10805;405;3
10806;405;3
10807;405;3
10808;404;3
10809;404;3
10810;404;3
10811;404;3
10812;404;3
10813;404;3
10814;403;3
10815;403;3
10816;403;3
10817;403;3
10818;403;3
10819;403;3
10820;403;3
10821;403;3
10822;403;3
10823;403;3
10824;403;3
10825;403;3
10826;403;3
10827;402;3
10828;402;3
10829;402;3
10830;402;3
10831;402;3
10832;402;3
10833;402;3
10834;402;3
10835;402;3
10836;401;3
10837;401;3
10838;401;3
10839;401;3
10840;401;3
10841;401;3
10842;401;3
10843;401;3
10844;401;3
10845;401;3
10846;401;3
10847;401;3
10848;401;3
10849;401;3
10850;401;3
10851;402;3
10852;402;3
10853;402;3
10854;402;3
10855;402;3
10856;402;3
10857;402;3
10858;402;3
10859;402;3
10860;402;3
10861;401;3
10862;401;3
