time;;datasource_id
8134;465;0
8135;465;0
8136;465;0
8137;465;0
8138;465;0
8139;464;0
8140;464;0
8141;464;0
8142;464;0
8143;464;0
8144;464;0
8145;464;0
8146;464;0
8147;464;0
8148;464;0
8149;464;0
8150;464;0
8151;464;0
8152;464;0
8153;464;0
8154;464;0
8155;465;0
8156;465;0
8157;465;0
8158;465;0
8159;465;0
8160;465;0
8161;465;0
8162;465;0
8163;465;0
8164;465;0
8165;465;0
8166;465;0
8167;465;0
8168;465;0
8169;465;0
8170;464;0
8171;464;0
8172;464;0
8173;464;0
8174;464;0
8175;464;0
8176;464;0
8177;464;0
8178;464;0
8179;464;0
8180;463;0
8181;463;0
8182;463;0
8183;464;0
8184;464;0
8185;464;0
8186;464;0
8187;464;0
8188;464;0
8189;464;0
8190;464;0
8191;464;0
8192;464;0
8193;464;0
8194;464;0
8195;464;0
8196;464;0
8197;464;0
8198;464;0
8199;464;0
8200;464;0
8201;464;0
8202;464;0
8203;464;0
8204;464;0
8205;464;0
8206;464;0
8207;464;0
8208;464;0
8209;464;0
8210;464;0
8211;464;0
8212;464;0
8213;464;0
8214;464;0
8215;464;0
8216;464;0
8217;464;0
8218;464;0
8219;464;0
8220;464;0
8221;464;0
8222;464;0
8223;464;0
8224;464;0
8225;464;0
8226;465;0
8227;465;0
8228;465;0
8229;465;0
8230;464;0
8231;464;0
8232;464;0
8233;464;0
8234;464;0
8235;464;0
8236;464;0
8237;464;0
8238;464;0
8239;463;0
8240;463;0
8241;463;0
8242;463;0
8243;463;0
8244;463;0
8245;463;0
8246;463;0
8247;463;0
8248;463;0
8249;464;0
8250;464;0
8251;464;0
8252;464;0
8253;464;0
8254;464;0
8255;464;0
8256;464;0
8257;464;0
8258;465;0
8259;465;0
8260;465;0
8261;465;0
8262;465;0
8263;465;0
8264;464;0
8265;464;0
8266;464;0
8267;464;0
8268;464;0
8269;464;0
8270;464;0
8271;464;0
8272;464;0
8273;464;0
8274;465;0
8275;465;0
8276;465;0
8277;464;0
8278;464;0
8279;464;0
8280;464;0
8281;464;0
8282;464;0
8283;464;0
8284;464;0
8285;464;0
8286;464;0
8287;464;0
8288;464;0
8289;464;0
8290;464;0
8291;464;0
8292;465;0
8293;465;0
8294;465;0
8295;465;0
8296;465;0
8297;465;0
8298;465;0
8299;465;0
8300;465;0
8301;465;0
8302;464;0
8303;464;0
8304;464;0
8305;464;0
8306;464;0
8307;464;0
8308;464;0
8309;464;0
8310;464;0
8311;464;0
8312;464;0
8313;464;0
8314;465;0
8315;465;0
8316;465;0
8317;465;0
8318;465;0
8319;465;0
8320;465;0
8321;465;0
8322;465;0
8323;465;0
8324;465;0
8325;465;0
8326;465;0
8327;466;0
8328;466;0
8329;466;0
8330;466;0
8331;466;0
8332;466;0
8333;465;0
8334;465;0
8335;465;0
8336;465;0
8337;465;0
8338;465;0
8339;465;0
8340;464;0
8341;464;0
8342;464;0
8343;464;0
8344;464;0
8345;465;0
8346;465;0
8347;465;0
8348;465;0
8349;465;0
8350;465;0
8351;465;0
8352;465;0
8353;465;0
8354;465;0
8355;465;0
8356;465;0
8357;465;0
8358;465;0
8359;465;0
8360;465;0
8361;465;0
8362;465;0
8363;465;0
8364;465;0
8365;465;0
8366;465;0
8367;465;0
8368;465;0
8369;465;0
8370;465;0
8371;465;0
8372;465;0
8373;464;0
8374;464;0
8375;464;0
8376;464;0
8377;464;0
8378;464;0
8379;464;0
8380;464;0
8381;464;0
8382;464;0
8383;464;0
8384;464;0
8385;464;0
8386;465;0
8387;465;0
8388;465;0
8389;465;0
8390;465;0
8391;465;0
8392;465;0
8393;465;0
8394;465;0
8395;465;0
8396;466;0
8397;466;0
8398;466;0
8399;465;0
8400;465;0
8401;465;0
8402;465;0
8403;465;0
8404;465;0
8405;464;0
8406;464;0
8407;464;0
8408;464;0
8409;464;0
8410;464;0
8411;464;0
8412;464;0
8413;464;0
8414;464;0
8415;464;0
8416;464;0
8417;464;0
8418;464;0
8419;464;0
8420;464;0
8421;464;0
8422;464;0
8423;464;0
8424;464;0
8425;464;0
8426;464;0
8427;464;0
8428;464;0
8429;464;0
8430;464;0
8431;464;0
8432;464;0
8433;465;0
8434;465;0
8435;465;0
8436;465;0
8437;465;0
8438;465;0
8439;465;0
8440;465;0
8441;465;0
8442;465;0
8443;465;0
8444;465;0
8445;465;0
8446;464;0
8447;464;0
8448;464;0
8449;464;0
8450;464;0
8451;464;0
8452;464;0
8453;464;0
8454;464;0
8455;464;0
8456;464;0
8457;464;0
8458;464;0
8459;464;0
8460;464;0
8461;464;0
8462;464;0
8463;464;0
8464;465;0
8465;465;0
8466;465;0
8467;465;0
8468;465;0
8469;465;0
8470;465;0
8471;465;0
8472;465;0
8473;464;0
8474;464;0
8475;464;0
8476;464;0
8477;464;0
8478;464;0
8479;464;0
8480;464;0
8481;464;0
8482;464;0
8483;464;0
8484;464;0
8485;464;0
8486;465;0
8487;465;0
8488;465;0
8489;465;0
8490;465;0
8491;465;0
8492;464;0
8493;464;0
8494;464;0
8495;463;0
8496;463;0
8497;463;0
8498;463;0
8499;464;0
8500;464;0
8501;464;0
8502;463;0
8503;463;0
8504;463;0
8505;464;0
8506;464;0
8507;464;0
8508;464;0
8509;464;0
8510;464;0
8511;464;0
8512;464;0
8513;464;0
8514;464;0
8515;464;0
8516;464;0
8517;464;0
8518;464;0
8519;464;0
8520;464;0
8521;465;0
8522;465;0
8523;465;0
8524;465;0
8525;465;0
8526;464;0
8527;464;0
8528;464;0
8529;464;0
8530;464;0
8531;464;0
8532;464;0
8533;464;0
8534;464;0
8535;464;0
8536;464;0
8537;464;0
8538;464;0
8539;465;0
8540;465;0
8541;465;0
8542;464;0
8543;464;0
8544;464;0
8545;464;0
8546;464;0
8547;464;0
8548;464;0
8549;464;0
8550;464;0
8551;464;0
8552;464;0
8553;464;0
8554;464;0
8555;465;0
8556;465;0
8557;465;0
8558;464;0
8559;464;0
8560;464;0
8561;464;0
8562;464;0
8563;464;0
8564;464;0
8565;464;0
8566;464;0
8567;464;0
8568;464;0
8569;464;0
8570;464;0
8571;464;0
8572;464;0
8573;464;0
8574;464;0
8575;464;0
8576;464;0
8577;464;0
8578;464;0
8579;464;0
8580;463;0
8581;463;0
8582;463;0
8583;463;0
8584;463;0
8585;463;0
8586;463;0
8587;463;0
8588;463;0
8589;463;0
8590;463;0
8591;463;0
8592;463;0
8593;463;0
8594;463;0
8595;464;0
8596;464;0
8597;464;0
8598;464;0
8599;464;0
8600;464;0
8601;465;0
8602;465;0
8603;465;0
8604;465;0
8605;465;0
8606;465;0
8607;464;0
8608;464;0
8609;464;0
8610;464;0
8611;464;0
8612;464;0
8613;464;0
8614;464;0
8615;464;0
8616;464;0
8617;464;0
8618;464;0
8619;464;0
8620;465;0
8621;465;0
8622;465;0
8623;465;0
8624;465;0
8625;465;0
8626;465;0
8627;465;0
8628;465;0
8629;465;0
8630;465;0
8631;465;0
8632;465;0
8633;465;0
8634;465;0
8635;465;0
8636;465;0
8637;465;0
8638;465;0
8639;464;0
8640;464;0
8641;465;0
8642;465;0
8643;465;0
8644;465;0
8645;465;0
8646;465;0
8647;465;0
8648;465;0
8649;465;0
8650;465;0
8651;465;0
8652;465;0
8653;465;0
8654;465;0
8655;465;0
8656;465;0
8657;464;0
8658;464;0
8659;464;0
8660;464;0
8661;464;0
8662;464;0
8663;464;0
8664;465;0
8665;465;0
8666;465;0
8667;465;0
8668;465;0
8669;465;0
8670;464;0
8671;464;0
8672;464;0
8673;465;0
8674;465;0
8675;465;0
8676;465;0
8677;465;0
8678;465;0
8679;464;0
8680;464;0
8681;464;0
8682;464;0
8683;464;0
8684;464;0
8685;464;0
8686;464;0
8687;464;0
8688;464;0
8689;464;0
8690;464;0
8691;464;0
8692;465;0
8693;465;0
8694;465;0
8695;465;0
8696;465;0
8697;465;0
8698;465;0
8699;465;0
8700;465;0
8701;465;0
8702;465;0
8703;465;0
8704;464;0
8705;464;0
8706;464;0
8707;464;0
8708;464;0
8709;464;0
8710;464;0
8711;464;0
8712;464;0
8713;464;0
8714;464;0
8715;464;0
8716;464;0
8717;464;0
8718;464;0
8719;464;0
8720;464;0
8721;464;0
8722;464;0
8723;463;0
8724;463;0
8725;463;0
8726;464;0
8727;464;0
8728;464;0
8729;464;0
8730;464;0
8731;464;0
8732;464;0
8733;464;0
8734;464;0
8735;465;0
8736;465;0
8737;465;0
8738;464;0
8739;464;0
8740;464;0
8741;464;0
8742;464;0
8743;464;0
8744;464;0
8745;464;0
8746;464;0
8747;464;0
8748;463;0
8749;463;0
8750;463;0
8751;464;0
8752;464;0
8753;464;0
8754;464;0
8755;464;0
8756;464;0
8757;463;0
8758;463;0
8759;463;0
8760;463;0
8761;465;0
8762;465;0
8763;465;0
8764;465;0
8765;465;0
8766;464;0
8767;464;0
8768;464;0
8769;464;0
8770;464;0
8771;464;0
8772;464;0
8773;464;0
8774;464;0
8775;464;0
8776;464;0
8777;464;0
8778;464;0
8779;465;0
8780;465;0
8781;465;0
8782;465;0
8783;465;0
8784;465;0
8785;465;0
8786;465;0
8787;465;0
8788;465;0
8789;465;0
8790;465;0
8791;464;0
8792;464;0
8793;464;0
8794;464;0
8795;464;0
8796;464;0
8797;464;0
8798;464;0
8799;464;0
8800;464;0
8801;465;0
8802;465;0
8803;465;0
8804;465;0
8805;465;0
8806;465;0
8807;464;0
8808;464;0
8809;464;0
8810;464;0
8811;464;0
8812;464;0
8813;464;0
8814;464;0
8815;464;0
8816;464;0
8817;464;0
8818;464;0
8819;464;0
8820;465;0
8821;464;0
8822;464;0
8823;464;0
8824;464;0
8825;464;0
8826;464;0
8827;464;0
8828;464;0
8829;464;0
8830;464;0
8831;465;0
8832;465;0
8833;465;0
8834;464;0
8835;464;0
8836;464;0
8837;464;0
8838;464;0
8839;464;0
8840;464;0
8841;464;0
8842;464;0
8843;464;0
8844;464;0
8845;464;0
8846;464;0
8847;464;0
8848;464;0
8849;464;0
8850;464;0
8851;464;0
8852;464;0
8853;465;0
8854;465;0
8855;465;0
8856;465;0
8857;465;0
8858;465;0
8859;465;0
8860;464;0
8861;464;0
8862;464;0
8863;464;0
8864;464;0
8865;464;0
8866;464;0
8867;464;0
8868;464;0
8869;464;0
8870;464;0
8871;464;0
8872;465;0
8873;465;0
8874;465;0
8875;464;0
8876;464;0
8877;464;0
8878;464;0
8879;464;0
8880;464;0
8881;464;0
8882;464;0
8883;464;0
8884;464;0
8885;464;0
8886;464;0
8887;464;0
8888;464;0
8889;464;0
8890;463;0
8891;463;0
8892;463;0
8893;463;0
8894;463;0
8895;463;0
8896;464;0
8897;464;0
8898;464;0
8899;464;0
8900;464;0
8901;464;0
8902;464;0
8903;464;0
8904;464;0
8905;464;0
8906;464;0
8907;464;0
8908;464;0
8909;465;0
8910;465;0
8911;465;0
8912;465;0
8913;465;0
8914;465;0
8915;465;0
8916;465;0
8917;465;0
8918;465;0
8919;465;0
8920;465;0
8921;465;0
8922;465;0
8923;465;0
8924;465;0
8925;464;0
8926;464;0
8927;464;0
8928;465;0
8929;465;0
8930;465;0
8931;464;0
8932;464;0
8933;464;0
8934;464;0
8935;464;0
8936;464;0
8937;464;0
8938;464;0
8939;464;0
8940;464;0
8941;464;0
8942;464;0
8943;464;0
8944;464;0
8945;464;0
8946;464;0
8947;464;0
8948;464;0
8949;464;0
8950;464;0
8951;464;0
8952;464;0
8953;464;0
8954;464;0
8955;464;0
8956;464;0
8957;464;0
8958;464;0
8959;464;0
8960;464;0
8961;464;0
8962;464;0
8963;464;0
8964;464;0
8965;464;0
8966;464;0
8967;464;0
8968;464;0
8969;464;0
8970;464;0
8971;464;0
8972;464;0
8973;464;0
8974;464;0
8975;464;0
8976;464;0
8977;464;0
8978;464;0
8979;464;0
8980;464;0
8981;464;0
8982;464;0
8983;464;0
8984;464;0
8985;464;0
8986;464;0
8987;464;0
8988;463;0
8989;463;0
8990;463;0
8991;464;0
8992;464;0
8993;464;0
8994;464;0
8995;464;0
8996;464;0
8997;464;0
8998;464;0
8999;464;0
9000;464;0
9001;464;0
9002;464;0
9003;464;0
9004;464;0
9005;464;0
9006;464;0
9007;463;0
9008;463;0
9009;463;0
9010;464;0
9011;464;0
9012;464;0
9013;464;0
9014;464;0
9015;464;0
9016;464;0
9017;464;0
9018;464;0
9019;464;0
9020;464;0
9021;464;0
9022;464;0
9023;464;0
9024;464;0
9025;464;0
9026;464;0
9027;464;0
9028;464;0
9029;464;0
9030;464;0
9031;464;0
9032;464;0
9033;464;0
9034;464;0
9035;464;0
9036;464;0
9037;464;0
9038;464;0
9039;464;0
9040;464;0
9041;464;0
9042;464;0
9043;464;0
9044;464;0
9045;464;0
9046;464;0
9047;464;0
9048;464;0
9049;464;0
9050;464;0
9051;464;0
9052;464;0
9053;464;0
9054;464;0
9055;464;0
9056;464;0
9057;464;0
9058;464;0
9059;464;0
9060;464;0
9061;464;0
9062;464;0
9063;464;0
9064;464;0
9065;464;0
9066;464;0
9067;464;0
9068;464;0
9069;464;0
9070;464;0
9071;464;0
9072;464;0
9073;464;0
9074;463;0
9075;463;0
9076;463;0
9077;463;0
9078;463;0
9079;463;0
9080;464;0
9081;464;0
9082;464;0
9083;464;0
9084;464;0
9085;464;0
9086;464;0
9087;464;0
9088;464;0
9089;464;0
9090;464;0
9091;464;0
9092;464;0
9093;464;0
9094;464;0
9095;464;0
9096;464;0
9097;464;0
9098;464;0
9099;464;0
9100;464;0
9101;464;0
9102;464;0
9103;464;0
9104;464;0
9105;464;0
9106;464;0
9107;464;0
9108;464;0
9109;464;0
9110;464;0
9111;464;0
9112;464;0
9113;464;0
9114;464;0
9115;464;0
9116;464;0
9117;464;0
9118;464;0
9119;464;0
9120;464;0
9121;463;0
9122;463;0
9123;464;0
9124;464;0
9125;464;0
9126;463;0
9127;463;0
9128;463;0
9129;463;0
9130;463;0
9131;463;0
9132;463;0
9133;463;0
9134;463;0
9135;463;0
9136;463;0
9137;464;0
9138;464;0
9139;464;0
9140;464;0
9141;464;0
9142;464;0
9143;464;0
9144;464;0
9145;464;0
9146;464;0
9147;464;0
9148;464;0
9149;464;0
9150;464;0
9151;464;0
9152;464;0
9153;464;0
9154;464;0
9155;464;0
9156;464;0
9157;465;0
9158;465;0
9159;465;0
9160;465;0
9161;465;0
9162;465;0
9163;465;0
9164;465;0
9165;465;0
9166;465;0
9167;465;0
9168;465;0
9169;464;0
9170;464;0
9171;464;0
9172;464;0
9173;464;0
9174;464;0
9175;464;0
9176;464;0
9177;464;0
9178;464;0
9179;464;0
9180;464;0
9181;463;0
9182;463;0
9183;463;0
9184;463;0
9185;463;0
9186;463;0
9187;463;0
9188;464;0
9189;464;0
9190;464;0
9191;464;0
9192;464;0
9193;464;0
9194;463;0
9195;463;0
9196;464;0
9197;464;0
9198;464;0
9199;463;0
9200;463;0
9201;463;0
9202;463;0
9203;463;0
9204;463;0
9205;464;0
9206;464;0
9207;464;0
9208;464;0
9209;464;0
9210;464;0
9211;464;0
9212;464;0
9213;464;0
9214;464;0
9215;464;0
9216;464;0
9217;463;0
9218;463;0
9219;463;0
9220;463;0
9221;463;0
9222;463;0
9223;463;0
9224;463;0
9225;463;0
9226;463;0
9227;463;0
9228;463;0
9229;464;0
9230;464;0
9231;463;0
9232;463;0
9233;463;0
9234;463;0
9235;463;0
9236;463;0
9237;464;0
9238;464;0
9239;464;0
9240;463;0
9241;463;0
9242;463;0
9243;463;0
9244;463;0
9245;463;0
9246;463;0
9247;463;0
9248;463;0
9249;463;0
9250;463;0
9251;463;0
9252;463;0
9253;464;0
9254;464;0
9255;464;0
9256;464;0
9257;464;0
9258;464;0
9259;464;0
9260;464;0
9261;464;0
9262;464;0
9263;464;0
9264;464;0
9265;465;0
9266;465;0
9267;465;0
9268;465;0
9269;465;0
9270;465;0
9271;465;0
9272;465;0
9273;465;0
9274;465;0
9275;465;0
9276;465;0
9277;464;0
9278;464;0
9279;465;0
9280;465;0
9281;465;0
9282;463;0
9283;463;0
9284;463;0
9285;464;0
9286;464;0
9287;464;0
9288;464;0
9289;464;0
9290;464;0
9291;464;0
9292;464;0
9293;464;0
9294;464;0
9295;464;0
9296;464;0
9297;464;0
9298;464;0
9299;464;0
9300;464;0
9301;464;0
9302;464;0
9303;464;0
9304;465;0
9305;465;0
9306;465;0
9307;465;0
9308;465;0
9309;465;0
9310;465;0
9311;465;0
9312;465;0
9313;464;0
9314;464;0
9315;464;0
9316;464;0
9317;464;0
9318;464;0
9319;464;0
9320;464;0
9321;464;0
9322;464;0
9323;464;0
9324;464;0
9325;464;0
9326;464;0
9327;464;0
9328;464;0
9329;464;0
9330;464;0
9331;464;0
9332;464;0
9333;464;0
9334;464;0
9335;464;0
9336;464;0
9337;464;0
9338;464;0
9339;464;0
9340;464;0
9341;464;0
9342;464;0
9343;464;0
9344;464;0
9345;464;0
9346;464;0
9347;464;0
9348;464;0
9349;464;0
9350;464;0
9351;464;0
9352;464;0
9353;464;0
9354;464;0
9355;464;0
9356;464;0
9357;464;0
9358;464;0
9359;464;0
9360;464;0
9361;463;0
9362;463;0
9363;463;0
9364;463;0
9365;463;0
9366;464;0
9367;464;0
9368;464;0
9369;464;0
9370;464;0
9371;464;0
9372;464;0
9373;464;0
9374;464;0
9375;464;0
9376;464;0
9377;464;0
9378;464;0
9379;464;0
9380;464;0
9381;464;0
9382;464;0
9383;464;0
9384;464;0
9385;464;0
9386;464;0
9387;464;0
9388;464;0
9389;464;0
9390;464;0
9391;464;0
9392;464;0
9393;464;0
9394;465;0
9395;465;0
9396;465;0
9397;464;0
9398;464;0
9399;464;0
9400;464;0
9401;464;0
9402;464;0
9403;464;0
9404;464;0
9405;464;0
9406;463;0
9407;463;0
9408;463;0
9409;464;0
9410;464;0
9411;464;0
9412;464;0
9413;464;0
9414;464;0
9415;464;0
9416;464;0
9417;464;0
9418;465;0
9419;465;0
9420;465;0
9421;464;0
9422;464;0
9423;464;0
9424;464;0
9425;464;0
9426;464;0
9427;464;0
9428;464;0
9429;464;0
9430;464;0
9431;464;0
9432;465;0
9433;465;0
9434;465;0
9435;465;0
9436;465;0
9437;465;0
9438;465;0
9439;465;0
9440;465;0
9441;465;0
9442;465;0
9443;465;0
9444;464;0
9445;464;0
9446;464;0
9447;464;0
9448;464;0
9449;464;0
9450;464;0
9451;464;0
9452;464;0
9453;463;0
9454;463;0
9455;463;0
9456;463;0
9457;463;0
9458;463;0
9459;463;0
9460;463;0
9461;463;0
9462;463;0
9463;463;0
9464;463;0
9465;463;0
9466;464;0
9467;464;0
9468;464;0
9469;464;0
9470;464;0
9471;464;0
9472;464;0
9473;464;0
9474;464;0
9475;464;0
9476;464;0
9477;464;0
9478;464;0
9479;464;0
9480;464;0
9481;464;0
9482;463;0
9483;463;0
9484;463;0
9485;464;0
9486;464;0
9487;464;0
9488;464;0
9489;464;0
9490;464;0
9491;464;0
9492;464;0
9493;464;0
9494;464;0
9495;464;0
9496;464;0
9497;464;0
9498;464;0
9499;464;0
9500;464;0
9501;464;0
9502;464;0
9503;464;0
9504;463;0
9505;463;0
9506;463;0
9507;464;0
9508;464;0
9509;464;0
9510;464;0
9511;464;0
9512;464;0
9513;463;0
9514;463;0
9515;463;0
9516;463;0
9517;463;0
9518;463;0
9519;463;0
9520;463;0
9521;463;0
9522;463;0
9523;463;0
9524;463;0
9525;463;0
9526;463;0
9527;463;0
9528;463;0
9529;463;0
9530;463;0
9531;463;0
9532;463;0
9533;463;0
9534;463;0
9535;464;0
9536;464;0
9537;464;0
9538;464;0
9539;464;0
9540;464;0
9541;464;0
9542;464;0
9543;464;0
9544;464;0
9545;463;0
9546;463;0
9547;463;0
9548;463;0
9549;463;0
9550;463;0
9551;463;0
9552;463;0
9553;463;0
9554;463;0
9555;463;0
9556;463;0
9557;463;0
9558;463;0
9559;463;0
9560;462;0
9561;462;0
9562;462;0
9563;463;0
9564;463;0
9565;463;0
9566;463;0
9567;463;0
9568;463;0
9569;463;0
9570;463;0
9571;463;0
9572;463;0
9573;463;0
9574;463;0
9575;463;0
9576;463;0
9577;463;0
9578;463;0
9579;463;0
9580;463;0
9581;463;0
9582;463;0
9583;463;0
9584;463;0
9585;463;0
9586;463;0
9587;463;0
9588;463;0
9589;463;0
9590;463;0
9591;463;0
9592;463;0
9593;463;0
9594;463;0
9595;463;0
9596;463;0
9597;463;0
9598;463;0
9599;463;0
9600;463;0
9601;463;0
9602;464;0
9603;464;0
9604;464;0
9605;463;0
9606;463;0
9607;463;0
9608;463;0
9609;463;0
9610;463;0
9611;463;0
9612;463;0
9613;463;0
9614;463;0
9615;463;0
9616;463;0
9617;463;0
9618;463;0
9619;463;0
9620;463;0
9621;463;0
9622;463;0
9623;463;0
9624;463;0
9625;463;0
9626;463;0
9627;463;0
9628;463;0
9629;463;0
9630;463;0
9631;463;0
9632;463;0
9633;463;0
9634;463;0
9635;464;0
9636;464;0
9637;464;0
9638;464;0
9639;464;0
9640;464;0
9641;464;0
9642;464;0
9643;464;0
9644;464;0
9645;464;0
9646;464;0
9647;464;0
9648;464;0
9649;464;0
9650;464;0
9651;464;0
9652;464;0
9653;464;0
9654;464;0
9655;464;0
9656;464;0
9657;464;0
9658;464;0
9659;464;0
9660;464;0
9661;464;0
9662;464;0
9663;464;0
9664;463;0
9665;463;0
9666;463;0
9667;464;0
9668;464;0
9669;464;0
9670;464;0
9671;464;0
9672;464;0
9673;464;0
9674;464;0
9675;464;0
9676;464;0
9677;464;0
9678;464;0
9679;463;0
9680;463;0
9681;463;0
9682;463;0
9683;463;0
9684;463;0
9685;463;0
9686;463;0
9687;463;0
9688;463;0
9689;463;0
9690;463;0
9691;463;0
9692;463;0
9693;463;0
9694;463;0
9695;464;0
9696;464;0
9697;464;0
9698;463;0
9699;463;0
9700;463;0
9701;464;0
9702;464;0
9703;464;0
9704;464;0
9705;464;0
9706;464;0
9707;464;0
9708;464;0
9709;464;0
9710;464;0
9711;464;0
9712;464;0
9713;464;0
9714;464;0
9715;464;0
9716;464;0
9717;464;0
9718;464;0
9719;464;0
9720;464;0
9721;463;0
9722;463;0
9723;463;0
9724;463;0
9725;463;0
9726;463;0
9727;463;0
9728;463;0
9729;463;0
9730;463;0
9731;464;0
9732;464;0
9733;464;0
9734;464;0
9735;464;0
9736;464;0
9737;464;0
9738;464;0
9739;464;0
9740;464;0
9741;464;0
9742;464;0
9743;464;0
9744;464;0
9745;464;0
9746;464;0
9747;464;0
9748;464;0
9749;464;0
9750;464;0
9751;464;0
9752;464;0
9753;464;0
9754;464;0
9755;464;0
9756;465;0
9757;465;0
9758;465;0
9759;465;0
9760;465;0
9761;465;0
9762;464;0
9763;464;0
9764;464;0
9765;464;0
9766;464;0
9767;464;0
9768;464;0
9769;464;0
9770;464;0
9771;464;0
9772;464;0
9773;464;0
9774;464;0
9775;464;0
9776;464;0
9777;464;0
9778;464;0
9779;464;0
9780;464;0
9781;464;0
9782;463;0
9783;463;0
9784;463;0
9785;463;0
9786;463;0
9787;463;0
9788;463;0
9789;463;0
9790;463;0
9791;463;0
9792;463;0
9793;463;0
9794;463;0
9795;464;0
9796;464;0
9797;464;0
9798;464;0
9799;464;0
9800;464;0
9801;464;0
9802;464;0
9803;464;0
9804;465;0
9805;465;0
9806;465;0
9807;465;0
9808;464;0
9809;464;0
9810;464;0
9811;464;0
9812;464;0
9813;464;0
9814;464;0
9815;464;0
9816;464;0
9817;464;0
9818;464;0
9819;464;0
9820;464;0
9821;464;0
9822;464;0
9823;465;0
9824;465;0
9825;465;0
9826;465;0
9827;464;0
9828;464;0
9829;464;0
9830;464;0
9831;464;0
9832;464;0
9833;464;0
9834;464;0
9835;464;0
9836;463;0
9837;463;0
9838;463;0
9839;463;0
9840;463;0
9841;464;0
9842;464;0
9843;464;0
9844;464;0
9845;464;0
9846;464;0
9847;464;0
9848;464;0
9849;464;0
9850;464;0
9851;464;0
9852;464;0
9853;464;0
9854;464;0
9855;464;0
9856;464;0
9857;464;0
9858;464;0
9859;464;0
9860;464;0
9861;464;0
9862;464;0
9863;464;0
9864;464;0
9865;464;0
9866;464;0
9867;464;0
9868;464;0
9869;464;0
9870;464;0
9871;464;0
9872;464;0
9873;464;0
9874;464;0
9875;464;0
9876;464;0
9877;464;0
9878;464;0
9879;464;0
9880;464;0
9881;464;0
9882;464;0
9883;464;0
9884;464;0
9885;464;0
9886;464;0
9887;464;0
9888;464;0
9889;464;0
9890;464;0
9891;464;0
9892;464;0
9893;464;0
9894;463;0
9895;463;0
9896;463;0
9897;463;0
9898;463;0
9899;463;0
9900;464;0
9901;464;0
9902;464;0
9903;464;0
9904;464;0
9905;464;0
9906;464;0
9907;464;0
9908;464;0
9909;464;0
9910;464;0
9911;464;0
9912;464;0
9913;464;0
9914;464;0
9915;464;0
9916;464;0
9917;464;0
9918;464;0
9919;464;0
9920;464;0
9921;463;0
9922;463;0
9923;463;0
9924;464;0
9925;464;0
9926;464;0
9927;464;0
9928;464;0
9929;464;0
9930;464;0
9931;463;0
9932;463;0
9933;463;0
9934;464;0
9935;464;0
9936;464;0
9937;464;0
9938;464;0
9939;464;0
9940;464;0
9941;464;0
9942;464;0
9943;464;0
9944;464;0
9945;464;0
9946;464;0
9947;464;0
9948;464;0
9949;463;0
9950;463;0
9951;463;0
9952;463;0
9953;463;0
9954;463;0
9955;463;0
9956;463;0
9957;463;0
9958;463;0
9959;463;0
9960;463;0
9961;461;0
9962;461;0
9963;461;0
9964;461;0
9965;461;0
9966;461;0
9967;461;0
9968;461;0
9969;461;0
9970;460;0
9971;460;0
9972;460;0
9973;460;0
9974;460;0
9975;460;0
9976;459;0
9977;459;0
9978;459;0
9979;458;0
9980;458;0
9981;458;0
9982;458;0
9983;458;0
9984;458;0
9985;458;0
9986;458;0
9987;458;0
9988;457;0
9989;457;0
9990;457;0
9991;457;0
9992;457;0
9993;457;0
9994;457;0
9995;457;0
9996;457;0
9997;457;0
9998;457;0
9999;457;0
10000;456;0
10001;456;0
10002;456;0
10003;455;0
10004;455;0
10005;455;0
10006;455;0
10007;455;0
10008;455;0
10009;454;0
10010;454;0
10011;454;0
10012;454;0
10013;454;0
10014;454;0
10015;454;0
10016;454;0
10017;454;0
10018;454;0
10019;454;0
10020;454;0
10021;453;0
10022;453;0
10023;453;0
10024;452;0
10025;452;0
10026;452;0
10027;452;0
10028;452;0
10029;452;0
10030;452;0
10031;452;0
10032;452;0
10033;452;0
10034;452;0
10035;452;0
10036;452;0
10037;452;0
10038;452;0
10039;452;0
10040;452;0
10041;452;0
10042;451;0
10043;451;0
10044;451;0
10045;451;0
10046;451;0
10047;451;0
10048;451;0
10049;451;0
10050;451;0
10051;451;0
10052;451;0
10053;451;0
10054;451;0
10055;451;0
10056;451;0
10057;450;0
10058;450;0
10059;450;0
10060;450;0
10061;450;0
10062;450;0
10063;449;0
10064;449;0
10065;449;0
10066;449;0
10067;449;0
10068;449;0
10069;448;0
10070;448;0
10071;448;0
10072;448;0
10073;448;0
10074;448;0
10075;448;0
10076;448;0
10077;448;0
10078;448;0
10079;448;0
10080;448;0
10081;447;0
10082;447;0
10083;447;0
10084;447;0
10085;447;0
10086;447;0
10087;447;0
10088;447;0
10089;447;0
10090;447;0
10091;447;0
10092;447;0
10093;447;0
10094;447;0
10095;447;0
10096;446;0
10097;446;0
10098;446;0
10099;446;0
10100;446;0
10101;446;0
10102;446;0
10103;446;0
10104;446;0
10105;447;0
10106;447;0
10107;447;0
10108;446;0
10109;446;0
10110;446;0
10111;446;0
10112;446;0
10113;446;0
10114;445;0
10115;445;0
10116;445;0
10117;445;0
10118;445;0
10119;445;0
10120;444;0
10121;444;0
10122;444;0
10123;444;0
10124;444;0
10125;444;0
10126;444;0
10127;444;0
10128;444;0
10129;444;0
10130;444;0
10131;444;0
